sku,price,special_price,weight,ups,shipping_cost
"RCP6337BLU","39.0000","27.3000","0.9590","Y","3.9572",
"RCP3331CLE","23.0700","8.9000","1.1020","Y","2.9991",
"RCP2890BLA","175.7100","123.0000","3.4000","Y","17.7125",
"RCP315488BLA","30.4400","11.7396","1.0460","Y","3.9572",
"RCP3362GRA","28.2100","10.8864","1.0000","Y","3.6673",
"RCP421388BLA","156.7100","60.4692","4.6290","Y","20.3723",
"RCP452010Bla","1110.0800","420.3854","66.2600","Y","122.1088",
"RHP7085","97.2900","68.1000","37.0000","N","",
"RCP1025BLA","4696.3800","1778.5210","212.0000","N","516.6018",
"RCP1315BLU","2720.0000","1904.0000","0.0000","N","",
"RCP1315RED","2531.9600","958.8548","109.0000","N","278.5156",
"RCP4094GRA","1020.9600","386.6350","55.0000","Y","112.3056",
"RCPQ424GRE","450.0000","315.0000","2.4996","Y","",
"RCP6287YEL","574.2900","402.0000","27.5000","Y","",
"RCP6181L2","26.1400","18.3000","0.1480","Y","1.6562",
"RCP1855BLA","313.8200","118.8578","13.3970","Y","34.5202",
"RCP3526GRA","120.0000","84.0000","10.1000","Y","",
"RCP3526RED","120.0000","84.0000","10.1000","Y","",
"RCP3546BEI","183.2100","128.2500","8.2000","Y","",
"RCP571873BLU","88.5000","61.9500","5.0600","Y","",
"RCP571873GRE","418.6800","158.5760","29.9000","Y","46.0548",
"RCP6304CLE","25.9300","18.1500","0.7500","Y","2.5428",
"RCP816088BLA","492.8600","345.0000","16.8000","Y","",
"RCPF51812WHI","192.3300","74.2700","1.7300","Y","25.0029",
"RCPH225","38.6600","14.9100","1.0290","Y","5.0258",
"RCPJ157","86.5700","60.6000","1.7000","Y","",
"RCPJ853","539.7700","204.4100","0.9700","Y","59.3747",
"RCPQ701BLA","23.1400","16.2000","0.1000","Y","",
"RCP1000E","169.6300","65.4588","7.0000","Y","22.0519",
"RCP1011BLA","1555.5500","589.0950","45.8800","N","171.1105",
"RCP1011L2","27.4500","15.3252","1.0150","Y","3.5685",
"RCP1013BLA","1830.3000","693.1340","99.0000","N","201.3330",
"RCP102542BLA","5142.2600","3599.5800","212.0000","N","",
"RCP1026BLA","5216.1500","2378.1206","0.0000","N","573.7765",
"RCP1027BLA","1158.3500","438.6704","32.8040","N","127.4185",
"RCP1028BLA","447.4000","169.4304","19.2000","N","49.2140",
"RCP1035BLA","5531.7300","2094.8886","215.0000","N","608.4903",
"RCP105943BLA","4793.0000","3355.1000","230.0000","N","",
"RCP105PCLE","11.0100","4.2444","0.4500","Y","1.4313",
"RCP106PCLE","15.1300","5.8320","1.0000","Y","1.9669",
"RCP108P23CLE","10.6300","4.1040","0.1830","Y","1.3819",
"RCP108P86CLE","10.6300","4.1040","0.2000","Y","1.3819",
"RCP117PCLE","17.8600","6.8904","0.8000","Y","2.3218",
"RCP118PCLE","20.2700","7.8192","1.0000","Y","2.6351",
"RCP119201BLA","293.2200","128.7052","1.0000","Y","32.2542",
"RCP121P23CLE","10.6300","4.1040","0.4600","Y","1.3819",
"RCP124PCLE","19.9000","7.6788","1.2000","Y","2.5870",
"RCP1304BLA","1369.9500","548.2956","59.0000","N","150.6945",
"RCP1305BLA","1967.6600","745.1588","77.0000","N","216.4426",
"RCP1305RED","1967.6600","846.6220","0.0000","N","216.4426",
"RCP1305BLA","1967.6600","745.1588","77.0000","N","",
"RCP130542","2290.6200","834.1034","85.0000","N","",
"RCP130573BLU","1967.6600","745.1588","80.4000","N","216.4426",
"RCP1306BLA","2294.3800","868.8820","62.0000","N","252.3818",
"RCP1307BLA","374.9700","141.9976","19.8000","Y","41.2467",
"RCP1314BLA","1852.5600","701.5716","101.0000","N","203.7816",
"RCP1315BLA","2531.9600","958.8548","40.8000","N","",
"RCP1315BLA","2531.9600","958.8548","40.8000","N","278.5156",
"RCP131542BLA","2944.1000","1114.9398","120.0000","N","323.8510",
"RCP1316BLA","2918.0900","1105.0818","85.0000","N","320.9899",
"RCP1317BLA","510.5000","193.3228","18.0000","N","56.1550",
"RCP132PCLE","43.9000","16.9452","3.2000","Y","5.7070",
"RCP134PCLE","25.7300","9.9252","1.4230","Y","3.3449",
"RCP1721GRACT","701.8400","265.7950","41.1000","Y","",
"RCP1730GRA","37.1400","14.3208","2.2000","Y","4.8282",
"RCP1731GRA","92.8200","35.8128","5.8300","Y","12.0666",
"RCP1732GRA","113.5800","43.8264","7.7100","Y","14.7654",
"RCP1779636CT","175.5900","67.7376","12.6000","Y","",
"RCP1788372","85.6900","33.0588","0.8210","Y","11.1397",
"RCP1788373CT","342.7300","124.8256","4.1000","Y","",
"RCP1788374","63.0900","24.3432","0.9440","Y","8.2017",
"RCP1788376","32.1500","12.3984","1.6000","Y","4.1795",
"RCP1788378","32.1500","12.3984","1.7000","Y","4.1795",
"RCP1788380","32.1500","12.3984","1.7000","Y","4.1795",
"RCP1791676CT","230.4000","91.2800","6.2500","Y","",
"RCP1791678CT","140.0500","54.0500","3.1400","Y","",
"RCP1791679CT","209.4400","80.8500","2.6600","Y","",
"RCP1791680","184.7000","71.2400","2.6000","Y","24.0110",
"RCP1791791","216.2200","80.8500","2.7000","Y","28.1086",
"RCP1791792","245.4000","91.7600","3.1000","Y","31.9020",
"RCP1791793","25.0700","16.6200","0.4500","Y","3.2591",
"RCP1791794","150.5400","56.3100","4.3000","Y","19.5702",
"RCP1791795","256.3200","95.8000","3.8000","Y","28.1952",
"RCP1791796","162.5700","62.7200","3.4940","Y","21.1341",
"RCP1791797","402.6800","183.1900","28.7660","Y","44.2948",
"RCP1791798","232.1600","86.7900","14.3740","Y","30.1808",
"RCP1791799","290.1800","106.4500","1.0000","Y","31.9198",
"RCP1791800","116.1000","43.3944","1.0000","Y","15.0930",
"RCP1791802","136.5900","52.6932","1.0000","Y","17.7567",
"RCP1792340","983.8500","372.5794","1.0000","N","108.2235",
"RCP1792372","1837.7100","695.9430","66.4000","N","202.1481",
"RCP1792373","1837.7100","695.9430","67.3000","N","202.1481",
"RCP1792374","1837.7100","695.9430","1.0000","N","202.1481",
"RCP1792975","43.4600","16.7724","0.2000","Y","5.6498",
"RCP1799152","7.7100","2.8836","0.3000","Y","1.0023",
"RCP1805727","749.9500","284.0058","22.0600","Y","82.4945",
"RCP1805728","749.9500","284.0058","22.0600","Y","82.4945",
"RCP1805729","749.9500","284.0058","22.0600","Y","82.4945",
"RCP1805730","749.9500","284.0058","22.0600","Y","82.4945",
"RCP1809375","83.8800","34.2036","3.4000","Y","10.9044",
"RCP1820578","40.1800","15.6168","1.5500","Y","5.2234",
"RCP1820579","41.3700","15.6168","1.5500","Y","5.3781",
"RCP1820580","40.1800","15.6168","0.1110","Y","5.2234",
"RCP1820581","66.2100","25.4880","2.6500","Y","8.6073",
"RCP1820582","66.2100","25.4880","1.7500","Y","8.6073",
"RCP1820583","66.2100","25.4880","1.7500","Y","8.6073",
"RCP1820584","66.2100","25.4880","1.7500","Y","8.6073",
"RCP1822350","120.3500","45.1980","1.0000","Y","15.6455",
"RCP1822351","70.7100","27.4104","3.3800","Y","9.1923",
"RCP1822352","282.8800","107.6200","6.0400","Y","31.1168",
"RCP1835528","307.2100","116.8900","5.7000","Y","33.7931",
"RCP1835529","307.2100","116.8862","3.9400","Y","33.7931",
"RCP1857378","17.8500","6.9228","1.1000","Y","2.3205",
"RCP1857391","17.8500","8.0136","1.1000","Y","2.3205",
"RCP1861427","1369.9500","503.6908","70.0000","Y","150.6945",
"RCP1861429","694.3100","264.2262","50.6000","Y","76.3741",
"RCP1863882","35.6800","22.6044","1.0000","Y","4.6384",
"RCP1863883","23.0700","9.5256","1.0000","Y","2.9991",
"RCP1863884","307.2100","116.8862","1.0000","Y","33.7931",
"RCP1863885","323.6600","116.8862","1.0000","Y","35.6026",
"RCP1863886","139.0200","51.9800","3.0000","Y","18.0726",
"RCP1863887","216.2200","80.8500","2.8000","Y","28.1086",
"RCP1863888","40.1800","15.6168","1.0000","Y","5.2234",
"RCP1863889","66.2100","25.4880","0.1000","Y","8.6073",
"RCP1863890","40.1800","15.6168","0.4900","Y","5.2234",
"RCP1863891","66.0000","24.6240","1.7800","Y","8.5800",
"RCP1863892","194.6700","48.8484","1.0000","Y","25.3071",
"RCP1863893","50.4700","19.5600","1.0000","Y","6.5611",
"RCP1863894","70.5300","27.3500","1.0000","Y","9.1689",
"RCP1863895","276.7700","106.8000","2.6000","Y","30.4447",
"RCP1863896","288.3300","109.7206","22.3940","Y","31.7163",
"RCP1863898","343.1100","129.9454","23.5550","Y","37.7421",
"RCP1863899","343.1100","151.0500","23.4000","Y","37.7421",
"RCP1867396CT","467.7900","178.0200","4.0000","Y","",
"RCP1867397CT","193.8100","74.8000","2.0000","Y","",
"RCP1867398","129.0900","50.0904","1.0000","Y","16.7817",
"RCP1867505","32.3000","13.3488","1.9500","Y","4.1990",
"RCP1867507","355.2300","135.1606","15.6000","Y","39.0753",
"RCP1867508","355.2300","135.1606","15.6000","Y","39.0753",
"RCP1867509","85.0700","32.8104","5.2000","Y","11.0591",
"RCP1867539","1642.1000","624.7852","1.0000","N","180.6310",
"RCP1868433","660.0000","660.0000","22.4000","N","",
"RCP1868434","708.0000","708.0000","23.6000","N","",
"RCP1868435","787.5000","787.5000","25.7000","N","",
"RCP1868436","393.0000","393.0000","20.6000","N","",
"RCP1868438","780.0000","780.0000","28.5000","N","",
"RCP1868440","720.0000","720.0000","25.4000","N","",
"RCP1868621","780.0000","780.0000","26.0000","N","",
"RCP1868991","120.0600","46.3320","1.0000","Y","15.6078",
"RCP1878364","168.2100","65.2104","9.8300","Y","21.8673",
"RCP1878367","161.7300","62.6940","5.8000","Y","21.0249",
"RCP1878368","14.2000","5.5080","0.6000","Y","1.8460",
"RCP1878370","65.2200","25.2828","1.2000","Y","8.4786",
"RCP1880994","49.9100","19.3428","1.0000","Y","6.4883",
"RCP1881749","277.8300","107.6976","20.6000","Y","30.5613",
"RCP1881750","333.4000","125.2814","27.0000","Y","36.6740",
"RCP1881781","388.9900","148.0396","28.6000","Y","42.7889",
"RCP1881782","74.0900","28.7172","1.7000","Y","9.6317",
"RCP1881783","92.6200","35.9208","2.5500","Y","12.0406",
"RCP1901WHI","4.8100","1.8684","0.0820","Y","0.6253",
"RCP1905WHI","8.4900","3.2832","0.2280","Y","1.1037",
"RCP1906WHI","11.1300","4.2984","0.2580","Y","1.4469",
"RCP1933WHI","5.7800","5.7800","0.1200","N","",
"RCP1934WHI","10.0500","10.0500","0.2500","N","",
"RCP1938WHI","12.2200","4.7196","1.0000","Y","1.5886",
"RCP1966RED","23.9300","9.2340","1.0000","Y","3.1109",
"RCP1967RED","31.0600","11.9880","0.2700","Y","4.0378",
"RCP1992GRA","88.0700","61.6500","1.5000","Y","",
"RCP1993GRA","143.5700","100.5000","2.2000","Y","",
"RCP1994YEL","37.8200","14.6016","3.0000","Y","4.9166",
"RCP2005CHA","12.2200","4.7200","0.4130","Y","1.5886",
"RCP20566300","608.5700","426.0000","2.6000","Y","66.9427",
"RCP22564210","608.5700","426.0000","2.6000","Y","",
"RCP2455WHI","37.9200","14.6340","2.0000","Y","4.9296",
"RCP2531","62.1400","43.5000","2.3300","Y","",
"RCP2532","84.4300","59.1000","1.4000","Y","",
"RCP2535","18.6400","13.0500","0.0800","Y","",
"RCP2536","14.1400","5.4500","9.2000","Y","1.8382",
"RCP2540BEI","43.4600","16.7724","1.6000","Y","5.6498",
"RCP2541GRA","69.7800","26.9244","2.9000","Y","9.0714",
"RCP2541BEI","88.5000","61.9500","4.6000","Y","",
"RCP2543GRA","104.7500","40.4136","5.0000","Y","13.6175",
"RCP256BBRO","443.6700","168.0206","15.0000","N","48.8037",
"RCP256B73BLU","464.0800","175.7480","16.6250","N","51.0488",
"RCP256KGRA","289.5700","109.6676","10.3250","N","31.8527",
"RCP256L","1253.5700","877.5000","18.5420","Y","",
"RCP256VRED","436.2600","165.2116","13.6800","Y","47.9886",
"RCP256VBRO","436.2600","165.2116","12.0000","Y","47.9886",
"RCP256W","1253.5700","877.5000","18.5420","Y","",
"RCP257088BEI","336.4300","235.5000","15.5000","Y","",
"RCP257088BLA","259.8700","100.2672","11.9000","Y","28.5857",
"RCP257088BRO","259.8700","100.2672","14.9000","Y","28.5857",
"RCP2585BLA","205.7100","144.0000","8.0000","Y","",
"RCP2586BLA","368.5700","258.0000","10.0000","Y","",
"RCP2588CHR","54.5600","21.0492","2.0000","Y","7.0928",
"RCP2609WHI","16.0300","6.1776","0.8600","Y","2.0839",
"RCP2609GRA","16.0300","6.1776","0.8460","Y","2.0839",
"RCP2610GRA","41.3800","15.9732","28.4400","Y","5.3794",
"RCP2610WHI","41.3800","15.9732","2.7400","Y","5.3794",
"RCP2614RED","36.4300","14.0508","2.0000","Y","4.7359",
"RCP2614GRA","46.5000","32.5500","2.0000","Y","",
"RCP2617GRA","56.7900","21.9240","3.0000","Y","7.3827",
"RCP261960GRA","18.1600","6.9984","1.1600","Y","2.3608",
"RCP261960WHI","18.1600","6.9984","1.4000","Y","2.3608",
"RCP261960YEL","18.1600","6.9984","1.1650","Y","2.3608",
"RCP261960BLA","23.1400","16.2000","9.4000","Y","",
"RCP2620YEL","64.2600","24.7968","5.9000","Y","8.3538",
"RCP2620BLU","64.2600","24.7968","5.8630","Y","8.3538",
"RCP2620GRA","70.2900","49.2000","6.3700","Y","",
"RCP2620WHI","64.2600","24.7968","5.9000","Y","8.3538",
"RCP262073BLU","64.2600","24.7968","6.0000","Y","8.3538",
"RCP262888GRA","75.4300","52.8000","0.7100","Y","",
"RCP2631BLU","33.8600","23.7000","2.0500","Y","",
"RCP2631GRA","33.8600","23.7000","2.1700","Y","",
"RCP2631RED","33.8600","23.7000","2.6000","Y","3.4814",
"RCP2631WHI","33.8600","23.7000","1.6700","Y","3.4814",
"RCP2631YEL","33.8600","23.7000","2.2000","Y","3.4814",
"RCP2631DGR","33.8600","23.7000","2.0500","Y","",
"RCP2632YEL","103.9300","72.7500","7.4000","Y","10.7198",
"RCP2632BLU","103.9300","72.7500","8.6000","Y","10.7198",
"RCP2632DGR","103.9300","72.7500","7.6380","Y","10.7198",
"RCP2632GRA","90.0000","63.0000","8.4000","N","",
"RCP2632RED","103.9300","72.7500","8.6000","Y","10.7198",
"RCP2632WHI","103.9300","72.7500","8.6000","Y","10.7198",
"RCP263273BLU","103.9300","72.7500","8.4000","N","",
"RCP263788GRA","250.7100","175.5000","9.8000","Y","",
"RCP263788RED","250.7100","175.5000","9.2540","Y","25.5255",
"RCP2640BLA","144.6400","101.2500","6.5500","Y","",
"RCP264043BLA","218.5700","153.0000","12.5200","Y","22.3704",
"RCP2642YEL","129.6400","90.7500","2.2000","Y","",
"RCP264360RED","162.8600","114.0000","13.0000","N","",
"RCP264356GRA","162.8600","114.0000","13.7500","N","",
"RCP264360BLA","162.8600","114.0000","12.3750","N","",
"RCP264360BLU","162.8600","114.0000","12.7000","N","",
"RCP264360DGR","162.8600","114.0000","12.8420","N","",
"RCP264360GRA","143.5700","100.5000","13.0625","N","",
"RCP264360YEL","162.8600","114.0000","12.3000","Y","16.5711",
"RCP264360WHI","162.8600","114.0000","12.7000","N","",
"264307BLU","127.4700","49.1832","12.0000","N","",
"RCP264560WHI","43.8900","16.9344","2.3430","Y","5.7057",
"RCP264560YEL","43.8900","16.9344","2.2000","Y","5.7057",
"RCP264560BLA","43.8900","16.9344","2.4100","Y","",
"RCP264560BLA","43.8900","16.9344","2.4100","Y","5.7057",
"RCP264560DGR","43.8900","16.9344","2.5600","Y","5.7057",
"RCP264560RED","43.8900","16.9344","3.1500","Y","5.7057",
"RCP264600BLA","364.1200","137.9060","21.0000","Y","",
"RCP264788GRA","204.3800","78.8724","57.7500","Y","26.5694",
"RCP264788RED","204.3800","78.8724","1.0000","Y","26.5694",
"RCP2649GRA","69.4400","26.7840","2.0000","Y","9.0272",
"RCP2650BLA","240.9600","92.9664","10.5760","Y","31.3248",
"RCP2651L2","9.1600","4.7952","0.0100","Y","1.1908",
"RCP2654DGRNCT","195.8600","75.5568","12.3000","Y","",
"RCP2654WHICT","195.8600","75.5568","11.6000","Y","",
"RCP2654DGRNCT","195.8600","75.5568","12.3000","Y","",
"RCP2654REDCT","195.8600","75.5568","11.6000","Y","",
"RCP2654YEL","195.8600","75.5568","11.8000","Y","25.4618",
"RCP2655DGRNCT","586.3700","222.0276","47.3000","N","",
"RCP2655DGRNCT","586.3700","222.0276","47.3000","N","",
"RCP2655REDCT","586.3700","222.0276","47.2000","N","",
"RCP2655WHICT","586.3700","222.0276","47.6000","N","",
"RCP2655YELCT","586.3700","222.0276","47.5000","N","",
"RCP2655GRAY","146.1500","81.3780","15.0000","Y","",
"RCP265788GY","260.5800","100.5480","14.3000","Y","",
"RCP265788RED","260.5800","100.5480","13.9000","Y","28.6638",
"RCP2664BEI","141.8600","54.7344","26.9600","Y","18.4418",
"RCP2664GRAY","141.8600","54.7344","5.6650","Y","",
"RCP267200BG","75.0200","28.9440","2.0000","Y","",
"RCP267200GY","75.0200","28.9440","1.6000","Y","",
"RCP267360BEI","83.5400","32.2380","3.1300","Y","10.8602",
"RCP267360BLUCT","334.1800","126.5640","12.5000","Y","",
"RCP267360BEI","83.5400","32.2380","3.1300","Y","",
"RCP267400BK","99.6000","38.4264","1.5300","Y","",
"RCP268888GY","85.6900","33.0588","0.8800","Y","",
"RCP268988BG","67.9300","26.2008","2.8480","Y","",
"RCP268988GRA","67.9300","26.2008","2.0000","Y","",
"RCP268988GRA","67.9300","26.2008","2.0000","Y","8.8309",
"RCP2690GRECT","242.6700","93.6576","2.0000","Y","",
"RCP2691GRECT","252.3400","97.3944","4.5860","Y","",
"RCP269288BE","85.6900","33.0588","0.8180","Y","",
"RCP269288BRO","85.6900","33.0588","0.8000","Y","11.1397",
"RCP269288BRO","85.6900","33.0588","0.8000","Y","",
"RCP270388BE","85.6900","33.0588","0.8060","Y","",
"RCP2791BLU","132.5200","51.1380","3.0000","Y","17.2276",
"RCP2882CLE","12.6100","4.8708","1.0000","Y","1.6393",
"RCP2884CLE","21.9200","8.4564","0.4600","Y","2.8496",
"RCP2885WHI","15.5900","6.0156","0.3920","Y","2.0267",
"RCP2886CLE","24.5200","9.4608","0.7120","Y","3.1876",
"RCP2947GRA","44.5400","17.1936","2.0000","Y","5.7902",
"RCP295073BLA","21.1800","8.1756","0.7500","Y","2.7534",
"RCP295073GRECT","254.0700","98.0856","9.0000","Y","",
"RCP2952BEI","15.5900","6.0156","0.6000","Y","2.0267",
"RCP2955GRA","14.1400","5.4540","2.0000","Y","1.8382",
"RCP295500BG","14.1400","5.4540","1.1200","Y","",
"RCP2955GRA","14.1400","5.4540","2.0000","Y","",
"RCP295573BE","14.4800","5.5944","1.1020","Y","",
"RCP295673BE","15.5900","6.0156","1.8200","Y","",
"RCP295600BG","15.1900","5.8644","1.7000","Y","",
"RCP295600GY","15.1900","5.8644","1.8750","Y","",
"RCP295606GRECT","200.1400","77.1444","23.5000","Y","",
"RCP295673BE","15.5900","6.0156","1.8200","Y","",
"RCP295773BE","29.7300","11.4696","1.6500","Y","",
"RCP295700BG","28.6200","11.0376","0.9000","Y","",
"RCP295700GY","28.6200","11.0376","0.9000","Y","",
"RCP295773BE","29.7300","11.4696","1.6500","Y","",
"RCP2963GRAY","18.1900","8.5104","1.3100","Y","",
"RCP2963RED","24.1200","9.3096","1.0000","Y","3.1356",
"RCPST12SSPL","745.6700","283.0836","22.0000","Y","82.0237",
"RCPST24EPLWH","616.4400","233.4438","59.1600","Y","67.8084",
"RCP3062PRPERCT","110.4700","43.7400","0.8000","Y","",
"RCP306600BG","32.7000","12.6144","0.9700","Y","",
"RCP306600BK","32.7000","12.6144","0.9690","Y","",
"RCP306700BG","34.1900","13.1868","1.1170","Y","",
"RCP306700BK","34.1900","13.1868","1.1140","Y","",
"RCP3210CLE","13.3600","5.1516","0.1000","Y","1.7368",
"RCP3215CLE","23.0700","8.8992","0.1000","Y","2.9991",
"RCP3216CLE","25.6000","9.8712","1.0000","Y","3.3280",
"RCP3217CLE","34.9000","13.4784","0.7080","Y","4.5370",
"RCP3218CLE","37.9200","14.6340","2.0000","Y","4.9296",
"RCP3300CLE","107.4200","41.4396","7.0000","Y","13.9646",
"RCP3301CLE","155.1600","59.8644","5.0000","Y","20.1708",
"RCP3302CLE","43.2500","16.6752","2.0000","Y","5.6225",
"RCP3303CLE","67.9500","26.2116","3.9790","Y","8.8335",
"RCP3304CLE","59.4000","22.9176","25.6300","Y","7.7220",
"RCP3305CLE","38.1000","14.7096","1.3530","Y","4.9530",
"RCP3306CLE","63.5200","24.5052","3.3000","Y","8.2576",
"RCP3307CLE","35.0300","13.5216","0.7000","Y","4.5539",
"RCP3308CLE","82.0600","31.6548","4.4000","Y","10.6678",
"RCP3309CLE","44.2700","17.0856","3.6000","Y","5.7551",
"RCP3310CLE","21.6100","8.3376","2.0000","Y","2.8093",
"RCP3311CLE","63.5200","24.5052","2.7120","Y","8.2576",
"RCP3314CLE","17.4800","6.7392","0.5830","Y","2.2724",
"RCP3318CLE","40.1500","15.4872","1.4770","Y","5.2195",
"RCP3334CLE","24.8900","9.6012","0.8940","Y","3.2357",
"RCP3335CLE","19.6500","7.5816","0.8300","Y","2.5545",
"RCP3336CLE","18.5700","7.1604","1.0000","Y","2.4141",
"RCP3337CLE","20.8000","8.0244","0.9200","Y","2.7040",
"RCP333800CR","20.8000","8.0244","0.7460","Y","",
"RCP3339CLE","27.0900","10.4544","0.6000","Y","3.5217",
"RCP3349GRA","24.1200","9.3096","1.7000","Y","3.1356",
"RCP3349WHI","24.1200","9.3096","1.0490","Y","3.1356",
"RCP334992GRA","17.0700","6.3288","1.8000","N","2.2191",
"RCP3350BRO","42.3100","16.3296","3.0000","Y","5.5003",
"RCP3351GRA","37.4800","14.4612","2.9000","Y","4.8724",
"RCP3351BRO","37.4800","14.4612","2.5870","Y","4.8724",
"RCP335388BLA","182.2500","70.3080","4.0000","Y","23.6925",
"RCP335488BLA","86.9000","33.5340","2.0000","Y","11.2970",
"RCP335588PLA","876.1900","331.8118","35.0000","Y","96.3809",
"RCP3358CLE","318.3300","120.5538","11.0000","Y","35.0163",
"RCP3359CLE","423.2200","160.2614","12.0000","Y","46.5542",
"RCP3421BLA","475.2000","179.9562","34.0000","Y","52.2720",
"RCP342488BLA","560.5800","212.2968","30.0000","Y","61.6638",
"RCP342488OWH","560.5800","212.2968","30.0000","Y","61.6638",
"RCP342488BLA","560.5800","212.2968","30.0000","Y","",
"RCP342488RED","560.5800","212.2968","30.0000","Y","61.6638",
"RCP3424L6","18.0900","11.5344","0.8500","Y","2.3517",
"RCP3456AMB","22.0700","8.5320","0.1000","Y","2.8691",
"RCP345700BLA","865.0500","327.5930","45.0000","Y","",
"RCP3486108","148.1500","57.1644","3.0000","Y","19.2595",
"RCP3486110CT","107.1400","41.5584","2.3800","Y","",
"RCP3500WHI","78.2800","30.1968","4.9720","Y","10.1764",
"RCP3501WHI","116.3400","44.8956","9.0000","Y","15.1242",
"RCP3502WHI","33.9800","13.1112","2.4000","Y","4.4174",
"RCP3504WHI","41.7000","41.7000","2.8000","N","",
"RCP3506WHI","48.3900","18.6732","3.0000","Y","6.2907",
"RCP3507WHI","27.4700","10.5948","1.1000","Y","3.5711",
"RCP3508WHI","60.3900","23.3064","3.5000","Y","7.8507",
"RCP3509WHI","33.9800","13.1112","1.8000","Y","4.4174",
"RCP3510WHI","19.9000","7.6788","0.9000","Y","2.5870",
"RCP352000BG","194.0000","74.8548","7.7500","Y","",
"RCP352000GY","194.0000","74.8548","6.5600","Y","",
"RCP352073BLU","194.0000","74.8548","6.5640","Y","25.2200",
"RCP3526WHI","94.5800","36.5040","8.9590","Y","12.2954",
"RCP3527WHI","29.5100","11.3940","2.8000","Y","",
"RCP3527RED","29.5100","11.3940","2.2580","Y","3.8363",
"RCP3527WHI","29.5100","11.3940","2.8000","Y","3.8363",
"RCP3530","153.8200","59.3460","13.4900","Y","19.9966",
"RCP3536WHI","133.5200","51.5160","14.6000","Y","",
"RCP3536WHI","133.5200","51.5160","14.6000","Y","17.3576",
"RCP353673BLU","133.5200","51.5160","14.6000","N","17.3576",
"RCP3539WHI","40.5200","15.6384","3.7000","Y","",
"RCP3539WHI","40.5200","15.6384","3.7000","Y","5.2676",
"RCP3540BE","115.3200","44.4960","29.9040","Y","",
"RCP3540GRAY","84.4000","60.9984","6.6500","Y","",
"RCP354000BG","115.3200","44.4960","8.2100","Y","",
"RCP354007BE","128.1900","49.4532","8.0000","Y","",
"RCP3540BRO","107.2500","107.2500","7.6000","N","",
"RCP354007BE","128.1900","49.4532","7.6500","Y","",
"RCP354007GN","128.1900","49.4532","7.6500","Y","",
"RCP354060BG","128.1900","49.4532","7.6500","Y","",
"RCP354060BK","128.1900","49.4532","7.6500","Y","",
"RCP354060GY","128.1900","49.4532","7.6500","Y","",
"RCP354007BE","128.1900","49.4532","8.0000","Y","",
"RCP1971258","99.7200","38.4696","6.0000","Y","",
"RCP1883455","127.2000","70.7508","7.0000","Y","",
"RCP1971257","99.7200","38.4696","6.0000","Y","",
"RCP3543GRA","91.3900","35.2620","2.4500","Y","11.8807",
"RCP354600BG","141.4600","54.5832","6.9000","Y","",
"RCP3548GRA","60.1700","23.2200","1.1000","Y","7.8221",
"RCP3550GRA","110.2400","42.5412","3.7100","Y","14.3312",
"RCP355188BLA","171.0300","65.9880","10.9000","Y","22.2339",
"RCP355200GY","142.6000","55.0152","6.7250","Y","",
"RCP3553STL","344.5100","130.4648","1.0000","Y","37.8961",
"RCP356300BG","159.6200","85.0716","6.6400","Y","",
"RCP3566GRA","286.8200","108.6182","8.0000","Y","31.5502",
"RCP356907GRECT","638.4700","241.7860","25.4000","Y","",
"RCP356973BE","159.6200","61.5816","29.3000","Y","",
"RCP356988BRO","159.6200","61.5816","5.0500","Y","20.7506",
"RCP356988BG","159.6200","61.5816","5.0500","Y","",
"RCP356988BG","159.6200","61.5816","5.0500","Y","",
"RCP356988BG","159.6200","61.5816","5.0500","Y","",
